"0","auto.arima(training, trace=TRUE)"
"1","
 Fitting models using approximations to speed things up...
"
"1","
"
"1"," "
"1","ARIMA(2,0,2) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51541.11"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","52388.13"
"1","
"
"1"," "
"1","ARIMA(1,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","52108.62"
"1","
"
"1"," "
"1","ARIMA(0,0,1) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51760.69"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","52386.15"
"1","
"
"1"," "
"1","ARIMA(1,0,2) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51633.62"
"1","
"
"1"," "
"1","ARIMA(2,0,1) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51561.17"
"1","
"
"1"," "
"1","ARIMA(3,0,2) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51451.65"
"1","
"
"1"," "
"1","ARIMA(3,0,1) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51576.45"
"1","
"
"1"," "
"1","ARIMA(4,0,2) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","50401.2"
"1","
"
"1"," "
"1","ARIMA(4,0,1) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51277.33"
"1","
"
"1"," "
"1","ARIMA(5,0,2) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(4,0,3) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(3,0,3) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(5,0,1) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","51149.5"
"1","
"
"1"," "
"1","ARIMA(5,0,3) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(4,0,2) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","50399.31"
"1","
"
"1"," "
"1","ARIMA(3,0,2) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","51449.74"
"1","
"
"1"," "
"1","ARIMA(4,0,1) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","51275.48"
"1","
"
"1"," "
"1","ARIMA(5,0,2) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(4,0,3) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(3,0,1) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","51574.46"
"1","
"
"1"," "
"1","ARIMA(3,0,3) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(5,0,1) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","51147.69"
"1","
"
"1"," "
"1","ARIMA(5,0,3) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(4,0,2) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","50398.13"
"1","

 Best model:"
"1"," "
"1","ARIMA(4,0,2) with zero mean    "
"1"," "
"1","

"
"1","Series:"
"1"," "
"1","training"
"1"," "
"1","
"
"1","ARIMA(4,0,2) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ar4"
"1","      ma1"
"1","     ma2"
"1","
    "
"1","  0.8049"
"1","  -1.2405"
"1","  0.5848"
"1","  -0.7292"
"1","  -0.4778"
"1","  0.7623"
"1","
s.e."
"1","  0.0203"
"1","   0.0211"
"1","  0.0214"
"1","   0.0172"
"1","   0.0334"
"1","  0.0128"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.653e+10"
"1",":  log likelihood = "
"1",""
"1","-25192.03"
"1","
"
"1","AIC="
"1",""
"1","50398.07"
"1","   AICc="
"1",""
"1","50398.13"
"1","   BIC="
"1",""
"1","50436.96"
"1",""
"1","
"
